Title,Price,Rating,Product Link,Image URL
"Dell Alienware M18 R2 Core i9 RTX 4080 32GB RAM 1TB SSD 18"" Gaming Laptop","৳ 442,499",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/dell-alienwear-m18-r2-i9-rtx-4080-32gb-ram-1tb-ssd-18-i526726502.html,No image
Acer Nitro 5 15.6 Inch AG 144Hz FHD IPS Display AN515-44 And N20C1 Acer Nitro 5 Laptop Screen Display Panel,"৳ 7,500",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/acer-nitro-5-156-ag-144hz-fhd-ips-an515-44-n20c1-acer-nitro-5-i526713936.html,No image
Asus Vivobook Pro 15 OLED Q543 Core Ultra 9 RTX 3050 24GB RAM 2TB SSD Laptop,"৳ 187,000",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/asus-vivobook-pro-15-oled-q543-9-rtx-3050-24gb-ram-2tb-ssd-i526067958.html,No image
Acer Nitro 17 Gaming Laptop | AMD Ryzen 7 7840HS Octa-Core CPU | NVIDIA GeForce RTX 4060 Laptop,"৳ 95,000",Rangpur,https://www.daraz.com.bd//www.daraz.com.bd/products/acer-nitro-17-amd-7-7840hs-cpu-nvidia-geforce-rtx-4060-i526708846.html,No image
Walton Walpad 8G RAM	4GB Storage 64GB Display 8 inch IPS Quad Core Processor,৳ 349,Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/walton-walpad-8g-ram-4gb-64gb-ips-i290964754.html,No image
CHUWI HeroBook Pro Intel Celeron N4020 14.1 inch Laptop 8G+256G Gray color two years warranty,"৳ 27,499",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/chuwi-n4020-141-8g-256g-i332299991.html,No image
"HP ProBook 440 G10 Core i5 13th Gen 16GB RAM 1TB SSD 14"" Laptop","৳ 97,999",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/hp-probook-440-g10-core-i5-13th-gen-16gb-ram-1tb-ssd-14-i467917062.html,No image
ASUS VivoBook 15 Core i7 13th Gen 16GB RAM 1TB SSD Laptop,"৳ 103,999",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/asus-15-i7-13th-gen-16gb-ram-1tb-ssd-i466880520.html,No image
"Lenovo YOGA 9i #82BG009KIN# 11th Gen Core i7-1185G7 3 to 4.8GHz, 16GB, 1TB SSD, Win10, 14 Inch UHD Laptop","৳ 214,000",Chattogram,https://www.daraz.com.bd//www.daraz.com.bd/products/lenovo-yoga-9i-82bg009kin-11th-gen-core-i7-1185g7-3-to-48ghz-16gb-1tb-ssd-win10-14-inch-uhd-laptop-i216237732.html,No image
CHUWI HeroBook Pro Intel Celeron N4020 14.1 inch Laptop 8G+256G Gray color two years warranty,"৳ 27,500",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/chuwi-n4020-141-8g-256g-i332448641.html,No image
"Dell Alienware X16 R2 Core Ultra 9 RTX 4070 32GB RAM 1TB SSD 16"" Gaming Laptop","৳ 411,499",Dhaka,https://www.daraz.com.bd//www.daraz.com.bd/products/dell-alienwear-x16-r2-9-rtx-4070-32gb-ram-1tb-ssd-16-i526742121.html,No image
ASUS Vivobook S 16 OLED S5606MA-MX071W Core Ultra 5-125H 16GB RAM 512GB SSD 16-inch OLED Laptop,"৳ 152,600",Chattogram,https://www.daraz.com.bd//www.daraz.com.bd/products/asus-vivobook-s-16-oledma-mx071w-core-ultra-5-125h-16gb-ram-512gb-ssd-16-inch-oled-laptop-i390861467.html,No image
